19,5,Very bad,1,No,Broken Up,1,Bad,No,No,Yes,Yes,No
21,75,Good,6,Yes,Single,4,Good,Yes,Yes,No,No,Yes
19,5,Very bad,1,No,Broken Up,1,Bad,No,No,Yes,Yes,No
20,30,Bad,3,Yes,It's complicated,2,Bad,No,No,Yes,Yes,No
21,55,Normal,5,No,In a relationship,3,Normal,Yes,No,No,No,No
23,85,Very good,8,Yes,Single,5,Good,Yes,Yes,No,No,Yes
21,55,Normal,5,No,In a relationship,3,Normal,Yes,No,No,No,No
20,30,Bad,3,Yes,It's complicated,2,Bad,No,No,Yes,Yes,No
19,5,Very bad,1,No,Broken Up,1,Bad,No,No,Yes,Yes,No
21,75,Good,6,Yes,Single,4,Good,Yes,Yes,No,No,Yes
19,5,Very bad,1,No,Broken Up,1,Bad,No,No,Yes,Yes,No
20,30,Bad,3,Yes,It's complicated,2,Bad,No,No,Yes,Yes,No
21,55,Normal,5,No,In a relationship,3,Normal,Yes,No,No,No,No
23,85,Very good,8,Yes,Single,5,Good,Yes,Yes,No,No,Yes
21,55,Normal,5,No,In a relationship,3,Normal,Yes,No,No,No,No
20,30,Bad,3,Yes,It's complicated,2,Bad,No,No,Yes,Yes,No
19,5,Very bad,1,No,Broken Up,1,Bad,No,No,Yes,Yes,No
21,75,Good,6,Yes,Single,4,Good,Yes,Yes,No,No,Yes
21,75,Good,6,Yes,Single,4,Good,Yes,Yes,No,No,Yes
19,5,Very bad,1,No,Broken Up,1,Bad,No,No,Yes,Yes,No
20,30,Bad,3,Yes,It's complicated,2,Bad,No,No,Yes,Yes,No
21,55,Normal,5,No,In a relationship,3,Normal,Yes,No,No,No,No
23,85,Very good,8,Yes,Single,5,Good,Yes,Yes,No,No,Yes
21,75,Good,6,Yes,Single,4,Good,Yes,Yes,No,No,Yes
19,5,Very bad,1,No,Broken Up,1,Bad,No,No,Yes,Yes,No
20,30,Bad,3,Yes,It's complicated,2,Bad,No,No,Yes,Yes,No
21,55,Normal,5,No,In a relationship,3,Normal,Yes,No,No,No,No
23,85,Very good,8,Yes,Single,5,Good,Yes,Yes,No,No,Yes
20,30,Bad,3,Yes,It's complicated,2,Bad,No,No,Yes,Yes,No
21,55,Normal,5,No,In a relationship,3,Normal,Yes,No,No,No,No
19,5,Very bad,1,No,Broken Up,1,Bad,No,No,Yes,Yes,No
21,75,Good,6,Yes,Single,4,Good,Yes,Yes,No,No,Yes
23,85,Very good,8,Yes,Single,5,Good,Yes,Yes,No,No,Yes
21,55,Normal,5,No,In a relationship,3,Normal,Yes,No,No,No,No
20,30,Bad,3,Yes,It's complicated,2,Bad,No,No,Yes,Yes,No
19,5,Very bad,1,No,Broken Up,1,Bad,No,No,Yes,Yes,No
21,75,Good,6,Yes,Single,4,Good,Yes,Yes,No,No,Yes
21,55,Normal,5,No,In a relationship,3,Normal,Yes,No,No,No,No
23,85,Very good,8,Yes,Single,5,Good,Yes,Yes,No,No,Yes
20,30,Bad,3,Yes,It's complicated,2,Bad,No,No,Yes,Yes,No
19,5,Very bad,1,No,Broken Up,1,Bad,No,No,Yes,Yes,No
21,75,Good,6,Yes,Single,4,Good,Yes,Yes,No,No,Yes
21,55,Normal,5,No,In a relationship,3,Normal,Yes,No,No,No,No
19,5,Very bad,1,No,Broken Up,1,Bad,No,No,Yes,Yes,No
21,55,Normal,5,No,In a relationship,3,Normal,Yes,No,No,No,No
20,30,Bad,3,Yes,It's complicated,2,Bad,No,No,Yes,Yes,No
21,75,Good,6,Yes,Single,4,Good,Yes,Yes,No,No,Yes
21,55,Normal,5,No,In a relationship,3,Normal,Yes,No,No,No,No
21,75,Good,6,Yes,Single,4,Good,Yes,Yes,No,No,Yes
20,30,Bad,3,Yes,It's complicated,2,Bad,No,No,Yes,Yes,No
23,85,Very good,8,Yes,Single,5,Good,Yes,Yes,No,No,Yes
21,55,Normal,5,No,In a relationship,3,Normal,Yes,No,No,No,No
20,30,Bad,3,Yes,It's complicated,2,Bad,No,No,Yes,Yes,No
19,5,Very bad,1,No,Broken Up,1,Bad,No,No,Yes,Yes,No
21,75,Good,6,Yes,Single,4,Good,Yes,Yes,No,No,Yes
20,30,Bad,3,Yes,It's complicated,2,Bad,No,No,Yes,Yes,No
23,85,Very good,8,Yes,Single,5,Good,Yes,Yes,No,No,Yes
19,5,Very bad,1,No,Broken Up,1,Bad,No,No,Yes,Yes,No
20,30,Bad,3,Yes,It's complicated,2,Bad,No,No,Yes,Yes,No
19,5,Very bad,1,No,Broken Up,1,Bad,No,No,Yes,Yes,No
21,55,Normal,5,No,In a relationship,3,Normal,Yes,No,No,No,No
23,85,Very good,8,Yes,Single,5,Good,Yes,Yes,No,No,Yes
20,30,Bad,3,Yes,It's complicated,2,Bad,No,No,Yes,Yes,No
19,5,Very bad,1,No,Broken Up,1,Bad,No,No,Yes,Yes,No
23,85,Very good,8,Yes,Single,5,Good,Yes,Yes,No,No,Yes
19,5,Very bad,2,No,In a relationship,1,Bad,No,No,Yes,Yes,No
19,5,Very bad,1,No,Broken Up,1,Bad,No,No,Yes,Yes,No
21,55,Normal,5,No,In a relationship,3,Normal,Yes,No,No,No,No
23,85,Very good,8,Yes,Single,5,Good,Yes,Yes,No,No,Yes
19,5,Very bad,2,No,In a relationship,1,Bad,No,No,Yes,Yes,No
19,5,Very bad,2,No,In a relationship,1,Bad,No,No,Yes,Yes,No
21,55,Normal,5,No,In a relationship,3,Normal,Yes,No,No,No,No
23,85,Very good,8,Yes,Single,5,Good,Yes,Yes,No,No,Yes
20,30,Bad,3,Yes,It's complicated,2,Bad,No,No,Yes,Yes,No
19,5,Very bad,1,No,Broken Up,1,Bad,No,No,Yes,Yes,No
19,5,Very bad,2,No,In a relationship,1,Bad,No,No,Yes,Yes,No
23,85,Very good,8,Yes,Single,5,Good,Yes,Yes,No,No,Yes
20,30,Bad,3,Yes,It's complicated,2,Bad,No,No,Yes,Yes,No
21,55,Normal,5,No,In a relationship,3,Normal,Yes,No,No,No,No
19,5,Very bad,1,No,Broken Up,1,Bad,No,No,Yes,Yes,No
20,80,Bad,7,Yes,Single,4,Good,Yes,Yes,No,No,Yes
21,55,Normal,5,No,In a relationship,3,Normal,Yes,No,No,No,No
23,85,Very good,8,Yes,Single,5,Good,Yes,Yes,No,No,Yes
19,5,Very bad,2,No,In a relationship,1,Bad,No,No,Yes,Yes,No
21,55,Normal,5,No,In a relationship,3,Normal,Yes,No,No,No,No
23,85,Very good,8,Yes,Single,5,Good,Yes,Yes,No,No,Yes
23,85,Very good,8,Yes,Single,5,Good,Yes,Yes,No,No,Yes
20,30,Bad,3,Yes,It's complicated,2,Bad,No,No,Yes,Yes,No
19,45,Very bad,7,Yes,In a relationship,4,Normal,Yes,No,No,No,Yes
19,5,Very bad,1,No,Broken Up,1,Bad,No,No,Yes,Yes,No
20,30,Bad,3,Yes,It's complicated,2,Bad,No,No,Yes,Yes,No
21,55,Normal,5,No,In a relationship,3,Normal,Yes,No,No,No,No
23,85,Very good,8,Yes,Single,5,Good,Yes,Yes,No,No,Yes
20,30,Bad,3,Yes,It's complicated,2,Bad,No,No,Yes,Yes,No
19,5,Very bad,2,No,In a relationship,1,Bad,No,No,Yes,Yes,No
19,5,Very bad,1,No,Broken Up,1,Bad,No,No,Yes,Yes,No
21,55,Normal,5,No,In a relationship,3,Normal,Yes,No,No,No,No
23,85,Very good,8,Yes,Single,5,Good,Yes,Yes,No,No,Yes
21,55,Normal,5,No,In a relationship,3,Normal,Yes,No,No,No,No
20,30,Bad,3,Yes,It's complicated,2,Bad,No,No,Yes,Yes,No
